CELL,CELL1_PIXEL_SIZE,10
CELL,CELL1_ROTATION,0
CELL,CELL1_SPLITED_BEAM_COUNT,1
CELL,CELL2_A1_REVIEW_OFFSET_X,0.002000
CELL,CELL2_A1_REVIEW_OFFSET_Y,-0.003000
CELL,CELL2_ALIGN_TO_1ST_PIXEL_X,60
CELL,CELL2_ALIGN_TO_1ST_PIXEL_Y,330
CELL,CELL2_B1_REVIEW_OFFSET_X,0.002000
CELL,CELL2_B1_REVIEW_OFFSET_Y,-0.003000
CELL,CELL2_CHESS,1
CELL,CELL2_NUM_OF_PIXEL_X,5
CELL,CELL2_NUM_OF_PIXEL_Y,5
CELL,CELL2_PITCH_X,40
CELL,CELL2_PITCH_Y,40
CELL,CELL2_PIXEL_SIZE,10
CELL,CELL2_ROTATION,0
CELL,CELL2_SPLITED_BEAM_COUNT,1
CELL,CELL3_A1_REVIEW_OFFSET_X,0.002000
CELL,CELL3_A1_REVIEW_OFFSET_Y,-0.003000
CELL,CELL3_ALIGN_TO_1ST_PIXEL_X,410
CELL,CELL3_ALIGN_TO_1ST_PIXEL_Y,60
CELL,CELL3_B1_REVIEW_OFFSET_X,0.002000
CELL,CELL3_B1_REVIEW_OFFSET_Y,-0.003000
CELL,CELL3_CHESS,1
CELL,CELL3_NUM_OF_PIXEL_X,5
CELL,CELL3_NUM_OF_PIXEL_Y,5
CELL,CELL3_PITCH_X,40
CELL,CELL3_PITCH_Y,40
CELL,CELL3_PIXEL_SIZE,10
CELL,CELL3_ROTATION,0
CELL,CELL3_SPLITED_BEAM_COUNT,1
CELL,CELL4_A1_REVIEW_OFFSET_X,0.002000
CELL,CELL4_A1_REVIEW_OFFSET_Y,-0.003000
CELL,CELL4_ALIGN_TO_1ST_PIXEL_X,410
CELL,CELL4_ALIGN_TO_1ST_PIXEL_Y,330
CELL,CELL4_B1_REVIEW_OFFSET_X,0.002000
CELL,CELL4_B1_REVIEW_OFFSET_Y,-0.003000
CELL,CELL4_CHESS,1
CELL,CELL4_NUM_OF_PIXEL_X,5
CELL,CELL4_NUM_OF_PIXEL_Y,5
CELL,CELL4_PITCH_X,40
CELL,CELL4_PITCH_Y,40
CELL,CELL4_PIXEL_SIZE,10
CELL,CELL4_ROTATION,0
CELL,CELL4_SPLITED_BEAM_COUNT,1
CELL,CELL5_A1_REVIEW_OFFSET_X,0.002000
CELL,CELL5_A1_REVIEW_OFFSET_Y,-0.003000
CELL,CELL5_ALIGN_TO_1ST_PIXEL_X,760
CELL,CELL5_ALIGN_TO_1ST_PIXEL_Y,60
CELL,CELL5_B1_REVIEW_OFFSET_X,0.002000
CELL,CELL5_B1_REVIEW_OFFSET_Y,-0.003000
CELL,CELL5_CHESS,1
CELL,CELL5_NUM_OF_PIXEL_X,5
CELL,CELL5_NUM_OF_PIXEL_Y,5
CELL,CELL5_PITCH_X,40
CELL,CELL5_PITCH_Y,40
CELL,CELL5_PIXEL_SIZE,10
CELL,CELL5_ROTATION,0
CELL,CELL5_SPLITED_BEAM_COUNT,1
CELL,CELL6_A1_REVIEW_OFFSET_X,0.055000
CELL,CELL6_A1_REVIEW_OFFSET_Y,-0.048000
CELL,CELL6_ALIGN_TO_1ST_PIXEL_X,760
CELL,CELL6_ALIGN_TO_1ST_PIXEL_Y,330
CELL,CELL6_B1_REVIEW_OFFSET_X,0.002000
CELL,CELL6_B1_REVIEW_OFFSET_Y,-0.003000
CELL,CELL6_CHESS,1
CELL,CELL6_NUM_OF_PIXEL_X,5
CELL,CELL6_NUM_OF_PIXEL_Y,5
CELL,CELL6_PITCH_X,40
CELL,CELL6_PITCH_Y,40
CELL,CELL6_PIXEL_SIZE,10
CELL,CELL6_ROTATION,0
CELL,CELL6_SPLITED_BEAM_COUNT,1
CELL,CELL7_A1_REVIEW_OFFSET_X,0.002000
CELL,CELL7_A1_REVIEW_OFFSET_Y,-0.003000
CELL,CELL7_ALIGN_TO_1ST_PIXEL_X,1110
CELL,CELL7_ALIGN_TO_1ST_PIXEL_Y,60
CELL,CELL7_B1_REVIEW_OFFSET_X,0.002000
CELL,CELL7_B1_REVIEW_OFFSET_Y,-0.003000
CELL,CELL7_CHESS,1
CELL,CELL7_NUM_OF_PIXEL_X,5
CELL,CELL7_NUM_OF_PIXEL_Y,5
CELL,CELL7_PITCH_X,40
CELL,CELL7_PITCH_Y,40
CELL,CELL7_PIXEL_SIZE,10
CELL,CELL7_ROTATION,0
CELL,CELL7_SPLITED_BEAM_COUNT,1
CELL,CELL8_A1_REVIEW_OFFSET_X,0.002000
CELL,CELL8_A1_REVIEW_OFFSET_Y,-0.003000
CELL,CELL8_ALIGN_TO_1ST_PIXEL_X,1110
CELL,CELL8_ALIGN_TO_1ST_PIXEL_Y,330
CELL,CELL8_B1_REVIEW_OFFSET_X,0.002000
CELL,CELL8_B1_REVIEW_OFFSET_Y,-0.003000
CELL,CELL8_CHESS,1
CELL,CELL8_NUM_OF_PIXEL_X,5
CELL,CELL8_NUM_OF_PIXEL_Y,5
CELL,CELL8_PITCH_X,40
CELL,CELL8_PITCH_Y,40
CELL,CELL8_PIXEL_SIZE,10
CELL,CELL8_ROTATION,0
CELL,CELL8_SPLITED_BEAM_COUNT,1
