TAB,GROUP,NAME,DISPLAY NAME,CIM NAME,DATA TYPE,UNIT,SHOW,USE,VALUE,SCALE,CHANGE LIMIT,MIN,MAX,DESCRIPTION,ORDER
PROCESS,SCAN,REVIEW_CAMERA_ALIGN_KEY_POS_X,Review Camera Align Key Pos X,REVIEW_CAMERA_ALIGN_KEY_POS_X,DOUBLE,mm,1,1,0.000,1.000000,0.000,-10000.000,10000.000,Camera X position for review camera align key teaching,109
PROCESS,SCAN,REVIEW_CAMERA_ALIGN_KEY_POS_Y,Review Camera Align Key Pos Y,REVIEW_CAMERA_ALIGN_KEY_POS_Y,DOUBLE,mm,1,1,0.000,1.000000,0.000,-10000.000,10000.000,Stage Y position for review camera align key teaching,110
PROCESS,SCAN,DISTORTION_KEY1_X,AK1 To DK1 X,DISTORTION_KEY1_X,DOUBLE,mm,1,1,0.000,1.000000,0.000,-3000.000,3000.000,Design X distance from Align Key 1 to Distortion Key 1,111
PROCESS,SCAN,DISTORTION_KEY1_Y,AK1 To DK1 Y,DISTORTION_KEY1_Y,DOUBLE,mm,1,1,0.000,1.000000,0.000,-3000.000,3000.000,Design Y distance from Align Key 1 to Distortion Key 1,112
PROCESS,SCAN,DISTORTION_KEY2_X,AK1 To DK2 X,DISTORTION_KEY2_X,DOUBLE,mm,1,1,195.000,1.000000,0.000,-3000.000,3000.000,Design X distance from Align Key 1 to Distortion Key 2,113
PROCESS,SCAN,DISTORTION_KEY2_Y,AK1 To DK2 Y,DISTORTION_KEY2_Y,DOUBLE,mm,1,1,0.000,1.000000,0.000,-3000.000,3000.000,Design Y distance from Align Key 1 to Distortion Key 2,114
PROCESS,SCAN,DISTORTION_KEY3_X,AK1 To DK3 X,DISTORTION_KEY3_X,DOUBLE,mm,1,1,390.000,1.000000,0.000,-3000.000,3000.000,Design X distance from Align Key 1 to Distortion Key 3,115
PROCESS,SCAN,DISTORTION_KEY3_Y,AK1 To DK3 Y,DISTORTION_KEY3_Y,DOUBLE,mm,1,1,0.000,1.000000,0.000,-3000.000,3000.000,Design Y distance from Align Key 1 to Distortion Key 3,116
PROCESS,SCAN,DISTORTION_KEY4_X,AK1 To DK4 X,DISTORTION_KEY4_X,DOUBLE,mm,1,1,0.000,1.000000,0.000,-3000.000,3000.000,Design X distance from Align Key 1 to Distortion Key 4,117
PROCESS,SCAN,DISTORTION_KEY4_Y,AK1 To DK4 Y,DISTORTION_KEY4_Y,DOUBLE,mm,1,1,210.000,1.000000,0.000,-3000.000,3000.000,Design Y distance from Align Key 1 to Distortion Key 4,118
PROCESS,SCAN,DISTORTION_KEY5_X,AK1 To DK5 X,DISTORTION_KEY5_X,DOUBLE,mm,1,1,195.000,1.000000,0.000,-3000.000,3000.000,Design X distance from Align Key 1 to Distortion Key 5,119
PROCESS,SCAN,DISTORTION_KEY5_Y,AK1 To DK5 Y,DISTORTION_KEY5_Y,DOUBLE,mm,1,1,210.000,1.000000,0.000,-3000.000,3000.000,Design Y distance from Align Key 1 to Distortion Key 5,120
PROCESS,SCAN,DISTORTION_KEY6_X,AK1 To DK6 X,DISTORTION_KEY6_X,DOUBLE,mm,1,1,390.000,1.000000,0.000,-3000.000,3000.000,Design X distance from Align Key 1 to Distortion Key 6,121
PROCESS,SCAN,DISTORTION_KEY6_Y,AK1 To DK6 Y,DISTORTION_KEY6_Y,DOUBLE,mm,1,1,210.000,1.000000,0.000,-3000.000,3000.000,Design Y distance from Align Key 1 to Distortion Key 6,122
PROCESS,SCAN,SCAN_START_DELAY_LENGTH_Y,Scan Start Delay Length Y,SCAN_START_DELAY_LENGTH_Y,DOUBLE,mm,1,1,0.000,1.000000,0.000,0.000,10000.000,Stage Y delay length before first scan trigger,123
PROCESS,CELL,PIXEL_SIZE,Hole Size,PIXEL_SIZE,DOUBLE,mm,0,1,0.010,0.000010,0.000,0.000,100.000,Hole size template for each cell,510
PROCESS,CELL,NUM_OF_PIXEL_X,Hole Count X,NUM_OF_PIXEL_X,INT,count,0,1,100,1.000000,0.000,0.000,100000.000,Hole count in X direction for each cell,511
PROCESS,CELL,NUM_OF_PIXEL_Y,Hole Count Y,NUM_OF_PIXEL_Y,INT,count,0,1,100,1.000000,0.000,0.000,100000.000,Hole count in Y direction for each cell,512
PROCESS,CELL,PITCH_X,Hole Pitch X,PITCH_X,DOUBLE,mm,0,1,10,1.000000,0.000,0.000,1000.000,Hole pitch in X direction for each cell,514
PROCESS,CELL,PITCH_Y,Hole Pitch Y,PITCH_Y,DOUBLE,mm,0,1,10,1.000000,0.000,0.000,1000.000,Hole pitch in Y direction for each cell,515
PROCESS,CELL,CHESS,Chess,CHESS,INT,,0,1,1,1.000000,0.000,1.000,4.000,Chess processing pitch template for each cell,516
PROCESS,CELL,SPLITED_BEAM_COUNT,Splited Beam Count,SPLITED_BEAM_COUNT,INT,count,0,1,1,1.000000,0.000,1.000,6.000,DOE split beam count template for each cell,517
PROCESS,CELL,CELL_ALIGN_TO_1ST_PIXEL_X,Align To 1St Pixel X,CELL_ALIGN_TO_1ST_PIXEL_X,DOUBLE,mm,1,1,0,0.000010,0.000,-1310.000,1310.000,Align Key to 1st Pixel X거리,518
PROCESS,CELL,CELL_ALIGN_TO_1ST_PIXEL_Y,Align To 1St Pixel Y,CELL_ALIGN_TO_1ST_PIXEL_Y,DOUBLE,mm,1,1,0,0.000010,0.000,-2290.000,2290.000,Align Key to 1st Pixel Y거리,519
PROCESS,CELL,CELL_ROTATION,Rotation,CELL_ROTATION,INT,deg,1,1,0,1.000000,0.000,0.000,360.000,Cell Rotation,520
PROCESS,MASKING,MASKING_HOLE_NUMBER,Masking Hole Number,MASKING_HOLE_NUMBER,DOUBLE,count,1,1,0,1.000000,0.000,0.000,5.000,Masking Hole Max 5,816
PROCESS,MASKING,MASKING_HOLE1_X,X,MASKING_HOLE1_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking 좌상단 기준 좌표,817
PROCESS,MASKING,MASKING_HOLE1_Y,Y,MASKING_HOLE1_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking 좌상단 기준 좌표,818
PROCESS,MASKING,MASKING_HOLE2_X,X,MASKING_HOLE2_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking 좌상단 기준 좌표,819
PROCESS,MASKING,MASKING_HOLE2_Y,Y,MASKING_HOLE2_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking 좌상단 기준 좌표,820
PROCESS,MASKING,MASKING_HOLE3_X,X,MASKING_HOLE3_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking 좌상단 기준 좌표,821
PROCESS,MASKING,MASKING_HOLE3_Y,Y,MASKING_HOLE3_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking 좌상단 기준 좌표,822
PROCESS,MASKING,MASKING_HOLE4_X,X,MASKING_HOLE4_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking 좌상단 기준 좌표,823
PROCESS,MASKING,MASKING_HOLE4_Y,Y,MASKING_HOLE4_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking 좌상단 기준 좌표,824
PROCESS,MASKING,MASKING_HOLE5_X,X,MASKING_HOLE5_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking 좌상단 기준 좌표,825
PROCESS,MASKING,MASKING_HOLE5_Y,Y,MASKING_HOLE5_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking 좌상단 기준 좌표,826
PROCESS,MASKING,MASKING_HOLE1_SIZE_X,Size X,MASKING_HOLE1_SIZE_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking Size (Box),827
PROCESS,MASKING,MASKING_HOLE1_SIZE_Y,Size Y,MASKING_HOLE1_SIZE_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking Size (Box),828
PROCESS,MASKING,MASKING_HOLE2_SIZE_X,Size X,MASKING_HOLE2_SIZE_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking Size (Box),829
PROCESS,MASKING,MASKING_HOLE2_SIZE_Y,Size Y,MASKING_HOLE2_SIZE_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking Size (Box),830
PROCESS,MASKING,MASKING_HOLE3_SIZE_X,Size X,MASKING_HOLE3_SIZE_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking Size (Box),831
PROCESS,MASKING,MASKING_HOLE3_SIZE_Y,Size Y,MASKING_HOLE3_SIZE_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking Size (Box),832
PROCESS,MASKING,MASKING_HOLE4_SIZE_X,Size X,MASKING_HOLE4_SIZE_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking Size (Box),833
PROCESS,MASKING,MASKING_HOLE4_SIZE_Y,Size Y,MASKING_HOLE4_SIZE_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking Size (Box),834
PROCESS,MASKING,MASKING_HOLE5_SIZE_X,Size X,MASKING_HOLE5_SIZE_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking Size (Box),835
PROCESS,MASKING,MASKING_HOLE5_SIZE_Y,Size Y,MASKING_HOLE5_SIZE_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Masking Size (Box),836
PROCESS,DEFENSE,CELL_UP_ROUND_RADIUS,Cell Up Round Radius,CELL_UP_ROUND_RADIUS,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Cell Edge Masking,937
PROCESS,DEFENSE,CELL_DOWN_ROUND_RADIUS,Cell Down Round Radius,CELL_DOWN_ROUND_RADIUS,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Cell Edge Masking,938
PROCESS,DEFENSE,CELL_UP_LEFT_ROUND_X,Cell Up Left Round X,CELL_UP_LEFT_ROUND_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Cell Edge Masking,939
PROCESS,DEFENSE,CELL_UP_LEFT_ROUND_Y,Cell Up Left Round Y,CELL_UP_LEFT_ROUND_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Cell Edge Masking,940
PROCESS,DEFENSE,CELL_UP_RIGHT_ROUND_X,Cell Up Right Round X,CELL_UP_RIGHT_ROUND_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Cell Edge Masking,941
PROCESS,DEFENSE,CELL_UP_RIGHT_ROUND_Y,Cell Up Right Round Y,CELL_UP_RIGHT_ROUND_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Cell Edge Masking,942
PROCESS,DEFENSE,CELL_DOWN_LEFT_ROUND_X,Cell Down Left Round X,CELL_DOWN_LEFT_ROUND_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Cell Edge Masking,943
PROCESS,DEFENSE,CELL_DOWN_LEFT_ROUND_Y,Cell Down Left Round Y,CELL_DOWN_LEFT_ROUND_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Cell Edge Masking,944
PROCESS,DEFENSE,CELL_DOWN_RIGHT_ROUND_X,Cell Down Right Round X,CELL_DOWN_RIGHT_ROUND_X,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Cell Edge Masking,945
PROCESS,DEFENSE,CELL_DOWN_RIGHT_ROUND_Y,Cell Down Right Round Y,CELL_DOWN_RIGHT_ROUND_Y,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,9999.000,Cell Edge Masking,946
PROCESS,DEFENSE,MAX_PROCESS_COUNT,Max Process Count,MAX_PROCESS_COUNT,INT,count,1,1,1,1.000000,0.000,0.000,1000.000,보호윈도우 사용Count,947
PROCESS,DEFENSE,ZERO_DEFENCE_REVIEW_POINT,Zero Defence Review Point,ZERO_DEFENCE_REVIEW_POINT,INT,,1,1,0,1.000000,0.000,0.000,5.000,0선 방어 검사 개수(X),948
HEAD,H01,H01_LASER_POWER,Laser Power,HEAD1_LASER_POWER,DOUBLE,W,1,1,1.20,1.000000,0.000,0.000,500.000,H01 laser power,3102
HEAD,H01,H01_LASER_FREQUENCY,Laser Frequency,HEAD1_LASER_FREQUENCY,DOUBLE,kHz,1,1,20.0,1.000000,0.000,1.000,1000.000,H01 laser frequency,3103
HEAD,H01,H01_SHOT_COUNT,Shot Count,HEAD1_SHOT_COUNT,INT,count,1,1,10,1.000000,0.000,0.000,30.000,H01 shot count,3104
HEAD,H01,H01_ATTENUATOR_POSITION,Attenuator Position,HEAD1_ATTENUATOR_POSITION,DOUBLE,deg,1,1,23.50,1.000000,0.000,0.000,360.000,H01 attenuator target position,3105
HEAD,H01,H01_DEFAULT_OFFSET_X,Default Offset X,HEAD1_DEFAULT_OFFSET_X,DOUBLE,mm,1,1,0,0.000010,0.000,-100.000,100.000,H01 default shot offset X in preview coordinate direction,3110
HEAD,H01,H01_DEFAULT_OFFSET_Y,Default Offset Y,HEAD1_DEFAULT_OFFSET_Y,DOUBLE,mm,1,1,0,0.000010,0.000,-100.000,100.000,H01 default shot offset Y in preview coordinate direction,3111
HEAD,H01,H01_SCANNER_RAMP_RATE,Scanner Ramp Rate,HEAD1_SCANNER_RAMP_RATE,DOUBLE,mm/sec2,1,1,0,1.000000,0.000,0.000,17500000.000,Scanner 감가속도,3120
HEAD,H01,H01_SCANNER_JUMP_SPEED,Scanner Jump Speed,HEAD1_SCANNER_JUMP_SPEED,DOUBLE,mm/sec,1,1,1500,1.000000,0.000,0.000,40000.000,Scanner Jump 속도,3130
HEAD,H01,H01_SCANNER_JUMP_DELAY,Scanner Jump Delay,HEAD1_SCANNER_JUMP_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,Scanner Jump Delay,3140
HEAD,H01,H01_DOE_Z_POSITION,DOE Z Position,HEAD1_DOE_Z_POSITION,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,100.000,DOE Z축 높이,3150
HEAD,H02,H02_LASER_POWER,Laser Power,HEAD2_LASER_POWER,DOUBLE,W,1,1,1.20,1.000000,0.000,0.000,500.000,H02 laser power,3202
HEAD,H02,H02_LASER_FREQUENCY,Laser Frequency,HEAD2_LASER_FREQUENCY,DOUBLE,kHz,1,1,20.0,1.000000,0.000,1.000,1000.000,H02 laser frequency,3203
HEAD,H02,H02_SHOT_COUNT,Shot Count,HEAD2_SHOT_COUNT,INT,count,1,1,10,1.000000,0.000,0.000,30.000,H02 shot count,3204
HEAD,H02,H02_ATTENUATOR_POSITION,Attenuator Position,HEAD2_ATTENUATOR_POSITION,DOUBLE,deg,1,1,23.50,1.000000,0.000,0.000,360.000,H02 attenuator target position,3205
HEAD,H02,H02_DEFAULT_OFFSET_X,Default Offset X,HEAD2_DEFAULT_OFFSET_X,DOUBLE,mm,1,1,0,0.000010,0.000,-100.000,100.000,H02 default shot offset X in preview coordinate direction,3210
HEAD,H02,H02_DEFAULT_OFFSET_Y,Default Offset Y,HEAD2_DEFAULT_OFFSET_Y,DOUBLE,mm,1,1,0,0.000010,0.000,-100.000,100.000,H02 default shot offset Y in preview coordinate direction,3211
HEAD,H02,H02_SCANNER_RAMP_RATE,Scanner Ramp Rate,HEAD2_SCANNER_RAMP_RATE,DOUBLE,mm/sec2,1,1,0,1.000000,0.000,0.000,17500000.000,Scanner 감가속도,3220
HEAD,H02,H02_SCANNER_JUMP_SPEED,Scanner Jump Speed,HEAD2_SCANNER_JUMP_SPEED,DOUBLE,mm/sec,1,1,1500,1.000000,0.000,0.000,40000.000,Scanner Jump 속도,3230
HEAD,H02,H02_SCANNER_JUMP_DELAY,Scanner Jump Delay,HEAD2_SCANNER_JUMP_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,Scanner Jump Delay,3240
HEAD,H02,H02_DOE_Z_POSITION,DOE Z Position,HEAD2_DOE_Z_POSITION,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,100.000,DOE Z축 높이,3250
HEAD,H03,H03_LASER_POWER,Laser Power,HEAD3_LASER_POWER,DOUBLE,W,1,1,1.20,1.000000,0.000,0.000,500.000,H03 laser power,3302
HEAD,H03,H03_LASER_FREQUENCY,Laser Frequency,HEAD3_LASER_FREQUENCY,DOUBLE,kHz,1,1,20.0,1.000000,0.000,1.000,1000.000,H03 laser frequency,3303
HEAD,H03,H03_SHOT_COUNT,Shot Count,HEAD3_SHOT_COUNT,INT,count,1,1,10,1.000000,0.000,0.000,30.000,H03 shot count,3304
HEAD,H03,H03_ATTENUATOR_POSITION,Attenuator Position,HEAD3_ATTENUATOR_POSITION,DOUBLE,deg,1,1,23.50,1.000000,0.000,0.000,360.000,H03 attenuator target position,3305
HEAD,H03,H03_DEFAULT_OFFSET_X,Default Offset X,HEAD3_DEFAULT_OFFSET_X,DOUBLE,mm,1,1,0,0.000010,0.000,-100.000,100.000,H03 default shot offset X in preview coordinate direction,3310
HEAD,H03,H03_DEFAULT_OFFSET_Y,Default Offset Y,HEAD3_DEFAULT_OFFSET_Y,DOUBLE,mm,1,1,0,0.000010,0.000,-100.000,100.000,H03 default shot offset Y in preview coordinate direction,3311
HEAD,H03,H03_SCANNER_RAMP_RATE,Scanner Ramp Rate,HEAD3_SCANNER_RAMP_RATE,DOUBLE,mm/sec2,1,1,0,1.000000,0.000,0.000,17500000.000,Scanner 감가속도,3320
HEAD,H03,H03_SCANNER_JUMP_SPEED,Scanner Jump Speed,HEAD3_SCANNER_JUMP_SPEED,DOUBLE,mm/sec,1,1,1500,1.000000,0.000,0.000,40000.000,Scanner Jump 속도,3330
HEAD,H03,H03_SCANNER_JUMP_DELAY,Scanner Jump Delay,HEAD3_SCANNER_JUMP_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,Scanner Jump Delay,3340
HEAD,H03,H03_DOE_Z_POSITION,DOE Z Position,HEAD3_DOE_Z_POSITION,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,100.000,DOE Z축 높이,3350
HEAD,H04,H04_LASER_POWER,Laser Power,HEAD4_LASER_POWER,DOUBLE,W,1,1,1.20,1.000000,0.000,0.000,500.000,H04 laser power,3402
HEAD,H04,H04_LASER_FREQUENCY,Laser Frequency,HEAD4_LASER_FREQUENCY,DOUBLE,kHz,1,1,20.0,1.000000,0.000,1.000,1000.000,H04 laser frequency,3403
HEAD,H04,H04_SHOT_COUNT,Shot Count,HEAD4_SHOT_COUNT,INT,count,1,1,10,1.000000,0.000,0.000,30.000,H04 shot count,3404
HEAD,H04,H04_ATTENUATOR_POSITION,Attenuator Position,HEAD4_ATTENUATOR_POSITION,DOUBLE,deg,1,1,23.50,1.000000,0.000,0.000,360.000,H04 attenuator target position,3405
HEAD,H04,H04_DEFAULT_OFFSET_X,Default Offset X,HEAD4_DEFAULT_OFFSET_X,DOUBLE,mm,1,1,0,0.000010,0.000,-100.000,100.000,H04 default shot offset X in preview coordinate direction,3410
HEAD,H04,H04_DEFAULT_OFFSET_Y,Default Offset Y,HEAD4_DEFAULT_OFFSET_Y,DOUBLE,mm,1,1,0,0.000010,0.000,-100.000,100.000,H04 default shot offset Y in preview coordinate direction,3411
HEAD,H04,H04_SCANNER_RAMP_RATE,Scanner Ramp Rate,HEAD4_SCANNER_RAMP_RATE,DOUBLE,mm/sec2,1,1,0,1.000000,0.000,0.000,17500000.000,Scanner 감가속도,3420
HEAD,H04,H04_SCANNER_JUMP_SPEED,Scanner Jump Speed,HEAD4_SCANNER_JUMP_SPEED,DOUBLE,mm/sec,1,1,1500,1.000000,0.000,0.000,40000.000,Scanner Jump 속도,3430
HEAD,H04,H04_SCANNER_JUMP_DELAY,Scanner Jump Delay,HEAD4_SCANNER_JUMP_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,Scanner Jump Delay,3440
HEAD,H04,H04_DOE_Z_POSITION,DOE Z Position,HEAD4_DOE_Z_POSITION,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,100.000,DOE Z축 높이,3450
HEAD,H05,H05_LASER_POWER,Laser Power,HEAD5_LASER_POWER,DOUBLE,W,1,1,1.20,1.000000,0.000,0.000,500.000,H05 laser power,3502
HEAD,H05,H05_LASER_FREQUENCY,Laser Frequency,HEAD5_LASER_FREQUENCY,DOUBLE,kHz,1,1,20.0,1.000000,0.000,1.000,1000.000,H05 laser frequency,3503
HEAD,H05,H05_SHOT_COUNT,Shot Count,HEAD5_SHOT_COUNT,INT,count,1,1,10,1.000000,0.000,0.000,30.000,H05 shot count,3504
HEAD,H05,H05_ATTENUATOR_POSITION,Attenuator Position,HEAD5_ATTENUATOR_POSITION,DOUBLE,deg,1,1,23.50,1.000000,0.000,0.000,360.000,H05 attenuator target position,3505
HEAD,H05,H05_DEFAULT_OFFSET_X,Default Offset X,HEAD5_DEFAULT_OFFSET_X,DOUBLE,mm,1,1,0,0.000010,0.000,-100.000,100.000,H05 default shot offset X in preview coordinate direction,3510
HEAD,H05,H05_DEFAULT_OFFSET_Y,Default Offset Y,HEAD5_DEFAULT_OFFSET_Y,DOUBLE,mm,1,1,0,0.000010,0.000,-100.000,100.000,H05 default shot offset Y in preview coordinate direction,3511
HEAD,H05,H05_SCANNER_RAMP_RATE,Scanner Ramp Rate,HEAD5_SCANNER_RAMP_RATE,DOUBLE,mm/sec2,1,1,0,1.000000,0.000,0.000,17500000.000,Scanner 감가속도,3520
HEAD,H05,H05_SCANNER_JUMP_SPEED,Scanner Jump Speed,HEAD5_SCANNER_JUMP_SPEED,DOUBLE,mm/sec,1,1,1500,1.000000,0.000,0.000,40000.000,Scanner Jump 속도,3530
HEAD,H05,H05_SCANNER_JUMP_DELAY,Scanner Jump Delay,HEAD5_SCANNER_JUMP_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,Scanner Jump Delay,3540
HEAD,H05,H05_DOE_Z_POSITION,DOE Z Position,HEAD5_DOE_Z_POSITION,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,100.000,DOE Z축 높이,3550
HEAD,H06,H06_LASER_POWER,Laser Power,HEAD6_LASER_POWER,DOUBLE,W,1,1,1.20,1.000000,0.000,0.000,500.000,H06 laser power,3602
HEAD,H06,H06_LASER_FREQUENCY,Laser Frequency,HEAD6_LASER_FREQUENCY,DOUBLE,kHz,1,1,20.0,1.000000,0.000,1.000,1000.000,H06 laser frequency,3603
HEAD,H06,H06_SHOT_COUNT,Shot Count,HEAD6_SHOT_COUNT,INT,count,1,1,10,1.000000,0.000,0.000,30.000,H06 shot count,3604
HEAD,H06,H06_ATTENUATOR_POSITION,Attenuator Position,HEAD6_ATTENUATOR_POSITION,DOUBLE,deg,1,1,23.50,1.000000,0.000,0.000,360.000,H06 attenuator target position,3605
HEAD,H06,H06_DEFAULT_OFFSET_X,Default Offset X,HEAD6_DEFAULT_OFFSET_X,DOUBLE,mm,1,1,0,0.000010,0.000,-100.000,100.000,H06 default shot offset X in preview coordinate direction,3610
HEAD,H06,H06_DEFAULT_OFFSET_Y,Default Offset Y,HEAD6_DEFAULT_OFFSET_Y,DOUBLE,mm,1,1,0,0.000010,0.000,-100.000,100.000,H06 default shot offset Y in preview coordinate direction,3611
HEAD,H06,H06_SCANNER_RAMP_RATE,Scanner Ramp Rate,HEAD6_SCANNER_RAMP_RATE,DOUBLE,mm/sec2,1,1,0,1.000000,0.000,0.000,17500000.000,Scanner 감가속도,3620
HEAD,H06,H06_SCANNER_JUMP_SPEED,Scanner Jump Speed,HEAD6_SCANNER_JUMP_SPEED,DOUBLE,mm/sec,1,1,1500,1.000000,0.000,0.000,40000.000,Scanner Jump 속도,3630
HEAD,H06,H06_SCANNER_JUMP_DELAY,Scanner Jump Delay,HEAD6_SCANNER_JUMP_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,Scanner Jump Delay,3640
HEAD,H06,H06_DOE_Z_POSITION,DOE Z Position,HEAD6_DOE_Z_POSITION,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,100.000,DOE Z축 높이,3650
HEAD,H07,H07_LASER_POWER,Laser Power,HEAD7_LASER_POWER,DOUBLE,W,1,1,1.20,1.000000,0.000,0.000,500.000,H07 laser power,3702
HEAD,H07,H07_LASER_FREQUENCY,Laser Frequency,HEAD7_LASER_FREQUENCY,DOUBLE,kHz,1,1,20.0,1.000000,0.000,1.000,1000.000,H07 laser frequency,3703
HEAD,H07,H07_SHOT_COUNT,Shot Count,HEAD7_SHOT_COUNT,INT,count,1,1,10,1.000000,0.000,0.000,30.000,H07 shot count,3704
HEAD,H07,H07_ATTENUATOR_POSITION,Attenuator Position,HEAD7_ATTENUATOR_POSITION,DOUBLE,deg,1,1,23.50,1.000000,0.000,0.000,360.000,H07 attenuator target position,3705
HEAD,H07,H07_DEFAULT_OFFSET_X,Default Offset X,HEAD7_DEFAULT_OFFSET_X,DOUBLE,mm,1,1,0,0.000010,0.000,-100.000,100.000,H07 default shot offset X in preview coordinate direction,3710
HEAD,H07,H07_DEFAULT_OFFSET_Y,Default Offset Y,HEAD7_DEFAULT_OFFSET_Y,DOUBLE,mm,1,1,0,0.000010,0.000,-100.000,100.000,H07 default shot offset Y in preview coordinate direction,3711
